image_id,label
16987,2
16988,6
16989,6
16990,7
16991,5
16992,7
16993,4
16994,3
16995,7
16996,8
16997,5
16998,1
16999,2
17000,1
17001,9
17002,0
17003,6
17004,0
17005,1
17006,2
17007,9
17008,4
17009,1
17010,2
17011,9
17012,1
17013,1
17014,8
17015,6
17016,1
17017,0
17018,5
17019,2
17020,6
17021,0
17022,5
17023,7
17024,7
17025,1
17026,7
17027,5
17028,1
17029,5
17030,6
17031,7
17032,8
17033,6
17034,8
17035,4
17036,7
17037,4
17038,4
17039,8
17040,5
17041,8
17042,5
17043,0
17044,3
17045,4
17046,8
17047,6
17048,9
17049,0
17050,0
17051,5
17052,6
17053,4
17054,4
17055,9
17056,6
17057,2
17058,6
17059,4
17060,7
17061,1
17062,8
17063,6
17064,4
17065,6
17066,1
17067,7
17068,8
17069,7
17070,5
17071,4
17072,5
17073,9
17074,4
17075,2
17076,2
17077,2
17078,5
17079,5
17080,7
17081,1
17082,2
17083,4
17084,1
17085,5
17086,2
17087,0
17088,3
17089,1
17090,9
17091,3
17092,6
17093,4
17094,6
17095,4
17096,8
17097,3
17098,9
17099,3
17100,6
17101,9
17102,9
17103,4
17104,9
17105,6
17106,3
17107,4
17108,3
17109,5
17110,3
17111,8
17112,9
17113,5
17114,3
17115,4
17116,1
17117,9
17118,9
17119,9
17120,9
17121,6
17122,5
17123,1
17124,5
17125,6
17126,3
17127,2
17128,5
17129,8
17130,5
17131,5
17132,5
17133,2
17134,0
17135,3
17136,4
17137,0
17138,7
17139,8
17140,5
17141,2
17142,8
17143,8
17144,9
17145,3
17146,6
17147,7
17148,8
17149,2
17150,3
17151,5
17152,3
17153,5
17154,7
17155,9
17156,3
17157,9
17158,2
17159,4
17160,0
17161,2
17162,2
17163,4
17164,1
17165,0
17166,1
17167,0
17168,4
17169,2
17170,0
17171,8
17172,4
17173,8
17174,6
17175,8
17176,8
17177,7
17178,9
17179,3
17180,3
17181,0
17182,4
17183,9
17184,3
17185,1
17186,2
17187,4
17188,5
17189,4
17190,5
17191,6
17192,5
17193,7
17194,0
17195,7
17196,7
17197,3
17198,5
17199,0
17200,9
17201,8
17202,1
17203,2
17204,6
17205,4
17206,7
17207,5
17208,7
17209,2
17210,8
17211,1
17212,8
17213,5
17214,4
17215,2
17216,8
17217,9
17218,8
17219,1
17220,1
17221,1
17222,7
17223,2
17224,2
17225,1
17226,6
17227,6
17228,7
17229,1
17230,7
17231,5
17232,4
17233,2
17234,5
17235,9
17236,1
17237,3
17238,2
17239,8
17240,8
17241,8
17242,3
17243,0
17244,0
17245,8
17246,0
17247,8
17248,0
17249,7
17250,9
17251,8
17252,9
17253,2
17254,6
17255,0
17256,0
17257,8
17258,6
17259,9
17260,3
17261,6
17262,5
17263,9
17264,4
17265,6
17266,2
17267,2
17268,3
17269,3
17270,0
17271,4
17272,8
17273,9
17274,3
17275,4
17276,4
17277,3
17278,8
17279,8
17280,2
17281,0
17282,8
17283,9
17284,8
17285,7
17286,4
17287,8
17288,4
17289,1
17290,8
17291,1
17292,4
17293,6
17294,3
17295,1
17296,5
17297,6
17298,7
17299,8
17300,0
17301,3
17302,8
17303,6
17304,1
17305,9
17306,3
17307,9
17308,3
17309,5
17310,7
17311,1
17312,8
17313,8
17314,4
17315,5
17316,2
17317,6
17318,8
17319,3
17320,7
17321,6
17322,7
17323,8
17324,4
17325,6
17326,7
17327,0
17328,0
17329,0
17330,0
17331,3
17332,3
17333,7
17334,3
17335,6
17336,7
17337,4
17338,6
17339,2
17340,0
17341,5
17342,4
17343,1
17344,1
17345,3
17346,8
17347,1
17348,6
17349,3
17350,8
17351,8
17352,8
17353,7
17354,0
17355,8
17356,3
17357,4
17358,1
17359,0
17360,1
17361,5
17362,2
17363,7
17364,4
17365,3
17366,4
17367,6
17368,1
17369,2
17370,5
17371,3
17372,5
17373,0
17374,0
17375,6
17376,4
17377,6
17378,1
17379,6
17380,2
17381,2
17382,6
17383,5
17384,4
17385,1
17386,2
17387,8
17388,8
17389,1
17390,8
17391,8
17392,0
17393,0
17394,6
17395,4
17396,2
17397,5
17398,3
17399,8
17400,8
17401,2
17402,2
17403,6
17404,8
17405,4
17406,1
17407,4
17408,0
17409,5
17410,9
17411,1
17412,3
17413,6
17414,2
17415,2
17416,6
17417,0
17418,0
17419,2
17420,9
17421,7
17422,7
17423,1
17424,8
17425,3
17426,4
17427,0
17428,5
17429,1
17430,8
17431,3
17432,8
17433,4
17434,3
17435,7
17436,0
17437,8
17438,7
17439,9
17440,9
17441,8
17442,7
17443,2
17444,3
17445,4
17446,9
17447,7
17448,5
17449,7
17450,2
17451,4
17452,2
17453,2
17454,4
17455,3
17456,8
17457,8
17458,5
17459,4
17460,6
17461,3
17462,8
17463,2
17464,6
17465,5
17466,0
17467,4
17468,8
17469,5
17470,3
17471,9
17472,6
17473,5
17474,7
17475,2
17476,6
17477,3
17478,4
17479,3
17480,8
17481,9
17482,6
17483,5
17484,7
17485,5
17486,4
17487,2
17488,4
17489,5
17490,7
17491,0
17492,6
17493,5
17494,3
17495,4
17496,8
17497,7
17498,9
17499,6
17500,7
17501,4
17502,6
17503,9
17504,2
17505,2
17506,6
17507,0
17508,0
17509,5
17510,6
17511,3
17512,5
17513,1
17514,8
17515,6
17516,7
17517,1
17518,6
17519,2
17520,6
17521,5
17522,3
17523,8
17524,1
17525,5
17526,2
17527,1
17528,9
17529,4
17530,3
17531,5
17532,6
17533,5
17534,3
17535,3
17536,5
17537,5
17538,3
17539,8
17540,4
17541,8
17542,8
17543,3
17544,3
17545,8
17546,7
17547,3
17548,4
17549,2
17550,7
17551,3
17552,8
17553,0
17554,6
17555,0
17556,2
17557,1
17558,4
17559,5
17560,6
17561,3
17562,6
17563,6
17564,7
17565,6
17566,4
17567,5
17568,5
17569,7
17570,1
17571,5
17572,8
17573,4
17574,8
17575,6
17576,4
17577,5
17578,1
17579,6
17580,3
17581,3
17582,2
17583,1
17584,1
17585,5
17586,7
17587,6
17588,2
17589,6
17590,4
17591,8
17592,1
17593,8
17594,5
17595,3
17596,2
17597,4
17598,3
17599,9
17600,8
17601,9
17602,3
17603,4
17604,0
17605,8
17606,7
17607,2
17608,4
17609,4
17610,4
17611,2
17612,0
17613,1
17614,9
17615,5
17616,1
17617,6
17618,3
17619,1
17620,6
17621,6
17622,7
17623,2
17624,2
17625,8
17626,2
17627,0
17628,5
17629,8
17630,8
17631,2
17632,3
17633,5
17634,6
17635,7
17636,7
17637,4
17638,4
17639,2
17640,0
17641,9
17642,7
17643,0
17644,1
17645,1
17646,9
17647,9
17648,6
17649,7
17650,7
17651,1
17652,1
17653,2
17654,7
17655,5
17656,0
17657,2
17658,4
17659,7
17660,3
17661,1
17662,1
17663,6
17664,3
17665,3
17666,7
17667,4
17668,9
17669,4
17670,5
17671,5
17672,7
17673,2
17674,5
17675,1
17676,3
17677,8
17678,9
17679,5
17680,0
17681,6
17682,8
17683,0
17684,3
17685,6
17686,2
17687,5
17688,6
17689,5
17690,4
17691,5
17692,1
17693,6
17694,9
17695,6
17696,6
17697,6
17698,4
17699,8
17700,2
17701,2
17702,9
17703,0
17704,3
17705,5
17706,1
17707,0
17708,7
17709,7
17710,4
17711,3
17712,7
17713,5
17714,4
17715,0
17716,8
17717,4
17718,2
17719,5
17720,0
17721,1
17722,6
17723,5
17724,5
17725,9
17726,3
17727,0
17728,9
17729,9
17730,1
17731,3
17732,8
17733,4
17734,4
17735,4
17736,6
17737,1
17738,6
17739,2
17740,9
17741,1
17742,4
17743,3
17744,9
17745,4
17746,8
17747,6
17748,7
17749,3
17750,6
17751,0
17752,1
17753,7
17754,6
17755,5
17756,3
17757,3
17758,6
17759,3
17760,3
17761,4
17762,9
17763,5
17764,2
17765,6
17766,7
17767,0
17768,9
17769,5
17770,1
17771,2
17772,9
17773,8
17774,9
17775,6
17776,2
17777,7
17778,1
17779,3
17780,9
17781,9
17782,3
17783,4
17784,8
17785,8
17786,5
17787,3
17788,8
17789,8
17790,0
17791,2
17792,6
17793,8
17794,3
17795,5
17796,8
17797,5
17798,6
17799,8
17800,7
17801,6
17802,4
17803,6
17804,3
17805,5
17806,3
17807,6
17808,8
17809,1
17810,4
17811,3
17812,2
17813,2
17814,1
17815,1
17816,6
17817,7
17818,9
17819,1
17820,6
17821,9
17822,8
17823,1
17824,3
17825,0
17826,3
17827,6
17828,6
17829,8
17830,2
17831,5
17832,7
17833,3
17834,6
17835,7
17836,6
17837,8
17838,8
17839,6
17840,4
17841,1
17842,4
17843,4
17844,5
17845,1
17846,2
17847,2
17848,7
17849,4
17850,8
17851,6
17852,6
17853,3
17854,3
17855,1
17856,2
17857,4
17858,9
17859,0
17860,2
17861,1
17862,7
17863,7
17864,4
17865,3
17866,2
17867,9
17868,4
17869,8
17870,1
17871,6
17872,0
17873,5
17874,3
17875,5
17876,3
17877,3
17878,1
17879,0
17880,0
17881,3
17882,7
17883,6
17884,4
17885,9
17886,1
17887,2
17888,1
17889,7
17890,7
17891,1
17892,3
17893,1
17894,6
17895,7
17896,9
17897,0
17898,8
17899,5
17900,4
17901,1
17902,1
17903,5
17904,9
17905,4
17906,6
17907,6
17908,5
17909,2
17910,3
17911,1
17912,9
17913,7
17914,4
17915,2
17916,4
17917,6
17918,3
17919,3
17920,2
17921,4
17922,3
17923,5
17924,0
17925,4
17926,7
17927,8
17928,5
17929,1
17930,3
17931,6
17932,6
17933,3
17934,4
17935,2
17936,3
17937,0
17938,6
17939,1
17940,3
17941,4
17942,1
17943,3
17944,5
17945,6
17946,9
17947,1
17948,6
17949,1
17950,2
17951,2
17952,6
17953,0
17954,5
17955,0
17956,6
17957,3
17958,0
17959,1
17960,9
17961,3
17962,7
17963,2
17964,5
17965,5
17966,6
17967,9
17968,7
17969,5
17970,7
17971,9
17972,8
17973,0
17974,3
17975,7
17976,8
17977,6
17978,6
17979,1
17980,1
17981,1
17982,6
17983,5
17984,3
17985,9
17986,2
17987,1
17988,3
17989,7
17990,0
17991,6
17992,4
17993,0
17994,9
17995,3
17996,0
17997,4
17998,3
17999,3
18000,9
18001,9
18002,4
18003,8
18004,6
18005,3
18006,6
18007,2
18008,4
18009,4
18010,4
18011,6
18012,4
18013,7
18014,2
18015,3
18016,5
18017,7
18018,8
18019,2
18020,8
18021,6
18022,1
18023,5
18024,6
18025,6
18026,4
18027,3
18028,2
18029,1
18030,5
18031,5
18032,9
18033,7
18034,8
18035,1
18036,8
18037,1
18038,6
18039,1
18040,9
18041,8
18042,2
18043,4
18044,6
18045,6
18046,5
18047,6
18048,1
18049,2
18050,6
18051,3
18052,8
18053,0
18054,9
18055,5
18056,6
18057,7
18058,8
18059,3
18060,3
18061,1
18062,2
18063,8
18064,6
18065,1
18066,7
18067,9
18068,8
18069,1
18070,7
18071,9
18072,0
18073,6
18074,5
18075,5
18076,5
18077,1
18078,7
18079,0
18080,4
18081,6
18082,3
18083,8
18084,2
18085,9
18086,0
18087,6
18088,6
18089,3
18090,2
18091,0
18092,7
18093,8
18094,8
18095,1
18096,8
18097,1
18098,5
18099,6
18100,2
18101,4
18102,3
18103,6
18104,8
18105,8
18106,0
18107,1
18108,8
18109,6
18110,2
18111,0
18112,9
18113,0
18114,7
18115,5
18116,0
18117,9
18118,6
18119,0
18120,2
18121,6
18122,9
18123,2
18124,2
18125,9
18126,2
18127,5
18128,2
18129,0
18130,0
18131,2
18132,4
18133,0
18134,2
18135,9
18136,1
18137,4
18138,5
18139,6
18140,3
18141,3
18142,9
18143,6
18144,6
18145,8
18146,1
18147,1
18148,4
18149,6
18150,6
18151,3
18152,1
18153,1
18154,6
18155,5
18156,8
18157,0
18158,1
18159,8
18160,0
18161,7
18162,7
18163,2
18164,6
18165,3
18166,8
18167,4
18168,4
18169,4
18170,3
18171,0
18172,6
18173,6
18174,6
18175,3
18176,2
18177,0
18178,8
18179,3
18180,7
18181,3
18182,5
18183,2
18184,3
18185,4
18186,6
18187,2
18188,5
18189,8
18190,9
18191,7
18192,2
18193,1
18194,5
18195,8
18196,6
18197,1
18198,1
18199,5
18200,7
18201,6
18202,3
18203,8
18204,2
18205,9
18206,8
18207,1
18208,3
18209,4
18210,7
18211,3
18212,7
18213,5
18214,9
18215,3
18216,9
18217,6
18218,9
18219,4
18220,6
18221,3
18222,4
18223,3
18224,7
18225,1
18226,3
18227,8
18228,4
18229,6
18230,2
18231,6
18232,4
18233,5
18234,3
18235,7
18236,2
18237,1
18238,7
18239,3
18240,3
18241,0
18242,7
18243,2
18244,9
18245,9
18246,2
18247,0
18248,7
18249,5
18250,4
18251,0
18252,7
18253,4
18254,9
18255,9
18256,3
18257,1
18258,6
18259,9
18260,6
18261,1
18262,8
18263,1
18264,7
18265,5
18266,4
18267,6
18268,4
18269,3
18270,7
18271,6
18272,1
18273,1
18274,4
18275,5
18276,9
18277,3
18278,8
18279,4
18280,2
18281,5
18282,3
18283,3
18284,2
18285,2
18286,5
18287,8
18288,8
18289,1
18290,0
18291,7
18292,6
18293,9
18294,8
18295,8
18296,5
18297,3
18298,1
18299,8
18300,8
18301,4
18302,0
18303,3
18304,5
18305,1
18306,2
18307,9
18308,1
18309,0
18310,2
18311,3
18312,5
18313,7
18314,0
18315,8
18316,2
18317,5
18318,8
18319,3
18320,5
18321,3
18322,0
18323,4
18324,6
18325,2
18326,0
18327,8
18328,4
18329,7
18330,3
18331,8
18332,1
18333,6
18334,0
18335,6
18336,4
18337,9
18338,8
18339,6
18340,4
18341,0
18342,4
18343,1
18344,8
18345,7
18346,1
18347,7
18348,0
18349,2
18350,3
18351,9
18352,8
18353,4
18354,6
18355,5
18356,0
18357,9
18358,8
18359,3
18360,3
18361,8
18362,1
18363,3
18364,8
18365,7
18366,3
18367,5
18368,5
18369,2
18370,4
18371,7
18372,4
18373,9
18374,0
18375,8
18376,2
18377,4
18378,5
18379,7
18380,0
18381,6
18382,9
18383,7
18384,5
18385,2
18386,4
18387,6
18388,3
18389,4
18390,6
18391,8
18392,6
18393,8
18394,4
18395,7
18396,4
18397,8
18398,0
18399,8
18400,9
18401,7
18402,5
18403,6
18404,0
18405,6
18406,3
18407,4
18408,6
18409,0
18410,3
18411,6
18412,3
18413,8
18414,1
18415,0
18416,7
18417,3
18418,3
18419,4
18420,8
18421,8
18422,3
18423,3
18424,0
18425,8
18426,3
18427,7
18428,4
18429,4
18430,5
18431,0
18432,5
18433,6
18434,1
18435,1
18436,6
18437,1
18438,8
18439,2
18440,6
18441,9
18442,8
18443,2
18444,4
18445,6
18446,6
18447,6
18448,0
18449,6
18450,1
18451,1
18452,8
18453,5
18454,4
18455,4
18456,3
18457,5
18458,3
18459,7
18460,4
18461,8
18462,1
18463,9
18464,8
18465,3
18466,5
18467,6
18468,5
18469,4
18470,7
18471,7
18472,7
18473,7
18474,2
18475,6
18476,6
18477,6
18478,1
18479,2
18480,8
18481,3
18482,1
18483,5
18484,3
18485,4
18486,7
18487,4
18488,4
18489,0
18490,5
18491,3
18492,9
18493,8
18494,3
18495,8
18496,8
18497,3
18498,8
18499,8
18500,8
18501,5
18502,4
18503,8
18504,8
18505,5
18506,0
18507,5
18508,9
18509,0
18510,3
18511,8
18512,5
18513,9
18514,0
18515,1
18516,4
18517,9
18518,5
18519,3
18520,8
18521,2
18522,9
18523,4
18524,7
18525,6
18526,7
18527,2
18528,8
18529,8
18530,2
18531,7
18532,6
18533,3
18534,3
18535,9
18536,6
18537,3
18538,2
18539,6
18540,3
18541,5
18542,6
18543,3
18544,9
18545,8
18546,4
18547,5
18548,6
18549,6
18550,6
18551,9
18552,9
18553,4
18554,2
18555,8
18556,7
18557,6
18558,1
18559,8
18560,1
18561,4
18562,7
18563,9
18564,0
18565,1
18566,1
18567,1
18568,4
18569,7
18570,4
18571,6
18572,8
18573,5
18574,6
18575,4
18576,4
18577,3
18578,4
18579,7
18580,5
18581,9
18582,3
18583,2
18584,9
18585,0
18586,7
18587,5
18588,4
18589,3
18590,3
18591,4
18592,8
18593,5
18594,0
18595,7
18596,3
18597,1
18598,3
18599,3
18600,3
18601,7
18602,0
18603,5
18604,6
18605,6
18606,2
18607,2
18608,1
18609,0
18610,3
18611,3
18612,5
18613,5
18614,3
18615,2
18616,1
18617,9
18618,0
18619,3
18620,1
18621,9
18622,6
18623,7
18624,1
18625,0
18626,7
18627,4
18628,6
18629,8
18630,3
18631,7
18632,7
18633,0
18634,1
18635,4
18636,4
18637,8
18638,4
18639,8
18640,0
18641,9
18642,1
18643,6
18644,5
18645,8
18646,1
18647,7
18648,3
18649,8
18650,7
18651,2
18652,4
18653,7
18654,2
18655,6
18656,6
18657,1
18658,7
18659,1
18660,1
18661,3
18662,8
18663,7
18664,7
18665,5
18666,8
18667,9
18668,4
18669,9
18670,6
18671,9
18672,7
18673,5
18674,9
18675,6
18676,5
18677,0
18678,5
18679,2
18680,9
18681,6
18682,0
18683,5
18684,2
18685,6
18686,7
18687,6
18688,5
18689,2
18690,5
18691,3
18692,9
18693,8
18694,0
18695,1
18696,9
18697,3
18698,6
18699,3
18700,1
18701,6
18702,7
18703,6
18704,4
18705,2
18706,5
18707,0
18708,9
18709,6
18710,5
18711,3
18712,9
18713,3
18714,1
18715,7
18716,5
18717,3
18718,5
18719,5
18720,9
18721,8
18722,5
18723,2
18724,6
18725,6
18726,6
18727,1
18728,6
18729,0
18730,8
18731,2
18732,5
18733,6
18734,4
18735,4
18736,5
18737,9
18738,6
18739,1
18740,7
18741,9
18742,3
18743,6
18744,5
18745,6
18746,9
18747,2
18748,2
18749,9
18750,2
18751,2
18752,2
18753,5
18754,3
18755,0
18756,3
18757,4
18758,9
18759,2
18760,3
18761,1
18762,9
18763,5
18764,3
18765,3
18766,8
18767,7
18768,9
18769,0
18770,6
18771,1
18772,6
18773,2
18774,6
18775,3
18776,1
18777,6
18778,1
18779,4
18780,3
18781,5
18782,8
18783,6
18784,3
18785,2
18786,3
18787,4
18788,8
18789,9
18790,1
18791,0
18792,9
18793,1
18794,1
18795,0
18796,3
18797,3
18798,0
18799,5
18800,5
18801,8
18802,4
18803,7
18804,4
18805,9
18806,3
18807,6
18808,1
18809,2
18810,2
18811,5
18812,2
18813,3
18814,8
18815,0
18816,5
18817,3
18818,4
18819,2
18820,5
18821,2
18822,0
18823,7
18824,5
18825,6
18826,3
18827,7
18828,8
18829,5
18830,5
18831,9
18832,5
18833,2
18834,6
18835,6
18836,9
18837,6
18838,1
18839,7
18840,0
18841,0
18842,3
18843,7
18844,9
18845,2
18846,8
18847,9
18848,8
18849,6
18850,3
18851,7
18852,7
18853,2
18854,3
18855,4
18856,6
18857,0
18858,1
18859,9
18860,8
18861,8
18862,0
18863,2
18864,3
18865,1
18866,2
18867,2
18868,2
18869,8
18870,6
18871,9
18872,5
18873,1
18874,2
18875,4
18876,8
18877,2
18878,8
18879,2
18880,8
18881,3
18882,1
18883,8
18884,8
18885,2
18886,3
18887,1
18888,9
18889,5
18890,9
18891,2
18892,3
18893,6
18894,0
18895,8
18896,6
18897,7
18898,2
18899,5
18900,7
18901,3
18902,2
18903,1
18904,7
18905,3
18906,0
18907,8
18908,7
18909,8
18910,6
18911,9
18912,5
18913,7
18914,0
18915,5
18916,6
18917,6
18918,9
18919,0
18920,8
18921,8
18922,9
18923,4
18924,3
18925,2
18926,6
18927,6
18928,0
18929,3
18930,4
18931,7
18932,0
18933,0
18934,9
18935,9
18936,2
18937,9
18938,8
18939,9
18940,3
18941,0
18942,1
18943,6
18944,9
18945,7
18946,7
18947,1
18948,3
18949,1
18950,3
18951,8
18952,3
18953,5
18954,5
18955,2
18956,0
18957,6
18958,1
18959,4
18960,5
18961,5
18962,2
18963,7
18964,0
18965,6
18966,6
18967,4
18968,7
18969,9
18970,7
18971,6
18972,7
18973,3
18974,5
18975,3
18976,3
18977,3
18978,3
18979,1
18980,0
18981,2
18982,6
18983,5
18984,7
18985,7
18986,2
18987,7
18988,5
18989,8
18990,4
18991,3
18992,5
18993,7
18994,4
18995,3
18996,8
18997,7
18998,2
18999,6
19000,0
19001,9
19002,9
19003,7
19004,5
19005,0
19006,2
19007,6
19008,5
19009,6
19010,8
19011,5
19012,6
19013,7
19014,4
19015,9
19016,2
19017,4
19018,7
19019,1
19020,8
19021,9
19022,6
19023,3
19024,3
19025,3
19026,3
19027,8
19028,8
19029,5
19030,8
19031,8
19032,0
19033,5
19034,6
19035,6
19036,6
19037,8
19038,9
19039,9
19040,0
19041,8
19042,3
19043,3
19044,4
19045,6
19046,9
19047,5
19048,4
19049,1
19050,5
19051,8
19052,4
19053,7
19054,5
19055,9
19056,2
19057,0
19058,6
19059,7
19060,2
19061,0
19062,3
19063,1
19064,9
19065,6
19066,9
19067,6
19068,8
19069,7
19070,7
19071,7
19072,3
19073,0
19074,4
19075,0
19076,1
19077,6
19078,6
19079,0
19080,1
19081,6
19082,8
19083,6
19084,3
19085,3
19086,6
19087,0
19088,6
19089,2
19090,0
19091,4
19092,6
19093,6
19094,8
19095,7
19096,1
19097,5
19098,8
19099,7
19100,9
19101,6
19102,2
19103,6
19104,5
19105,8
19106,3
19107,6
19108,9
19109,7
19110,3
19111,6
19112,6
19113,9
19114,6
19115,8
19116,5
19117,6
19118,8
19119,9
19120,6
19121,6
19122,9
19123,5
19124,7
19125,9
19126,6
19127,7
19128,1
19129,5
19130,8
19131,6
19132,0
19133,4
19134,8
19135,6
19136,3
19137,5
19138,7
19139,7
19140,4
19141,4
19142,7
19143,4
19144,4
19145,4
19146,2
19147,4
19148,3
19149,7
19150,3
19151,7
19152,7
19153,8
19154,8
19155,2
19156,4
19157,5
19158,7
19159,1
19160,3
19161,3
19162,4
19163,6
19164,8
19165,0
19166,7
19167,7
19168,8
19169,1
19170,4
19171,5
19172,7
19173,4
19174,3
19175,5
19176,3
19177,1
19178,7
19179,0
19180,8
19181,5
19182,9
19183,0
19184,6
19185,5
19186,6
19187,4
19188,0
19189,9
19190,2
19191,3
19192,9
19193,9
19194,8
19195,5
19196,4
19197,0
19198,6
19199,7
19200,7
19201,2
19202,3
19203,6
19204,3
19205,1
19206,7
19207,2
19208,6
19209,6
19210,5
19211,8
19212,4
19213,7
19214,9
19215,7
19216,7
19217,7
19218,6
19219,4
19220,4
19221,2
19222,7
19223,1
19224,3
19225,2
19226,6
19227,2
19228,5
19229,7
19230,9
19231,6
19232,0
19233,7
19234,2
19235,6
19236,6
19237,9
19238,3
19239,3
19240,7
19241,9
19242,1
19243,3
19244,3
19245,7
19246,5
19247,7
19248,2
19249,3
19250,3
19251,0
19252,3
19253,5
19254,5
19255,7
19256,0
19257,8
19258,6
19259,7
19260,6
19261,6
19262,3
19263,7
19264,3
19265,0
19266,3
19267,4
19268,6
19269,3
19270,1
19271,8
19272,7
19273,3
19274,6
19275,4
19276,4
19277,7
19278,5
19279,2
19280,9
19281,8
19282,4
19283,5
19284,2
19285,6
19286,8
19287,4
19288,6
19289,2
19290,6
19291,8
19292,2
19293,2
19294,9
19295,3
19296,0
19297,9
19298,8
19299,8
19300,2
19301,8
19302,7
19303,8
19304,3
19305,6
19306,0
19307,1
19308,1
19309,5
19310,2
19311,6
19312,1
19313,5
19314,0
19315,6
19316,7
19317,6
19318,7
19319,2
19320,6
19321,4
19322,7
19323,8
19324,8
19325,2
19326,3
19327,1
19328,0
19329,3
19330,3
19331,2
19332,9
19333,8
19334,6
19335,1
19336,5
19337,3
19338,4
19339,1
19340,0
19341,0
19342,3
19343,9
19344,4
19345,7
19346,2
19347,4
19348,2
19349,7
19350,8
19351,8
19352,6
19353,6
19354,3
19355,0
19356,0
19357,6
19358,6
19359,4
19360,2
19361,4
19362,8
19363,9
19364,7
19365,5
19366,0
19367,3
19368,9
19369,9
19370,4
19371,5
19372,2
19373,5
19374,7
19375,9
19376,4
19377,7
19378,4
19379,7
19380,7
19381,7
19382,0
19383,9
19384,8
19385,0
19386,5
19387,5
19388,5
19389,9
19390,2
19391,3
19392,7
19393,6
19394,2
19395,8
19396,8
19397,9
19398,2
19399,0
19400,5
19401,9
19402,3
19403,1
19404,4
19405,3
19406,7
19407,8
19408,8
19409,3
19410,2
19411,0
19412,3
19413,5
19414,8
19415,6
19416,3
19417,2
19418,5
19419,9
19420,5
19421,7
19422,9
19423,1
19424,4
19425,3
19426,6
19427,1
19428,7
19429,6
19430,4
19431,8
19432,4
19433,0
19434,2
19435,5
19436,5
19437,0
19438,9
19439,1
19440,9
19441,7
19442,5
19443,3
19444,8
19445,7
19446,3
19447,8
19448,6
19449,0
19450,5
19451,3
19452,9
19453,6
19454,3
19455,6
19456,9
19457,2
19458,5
19459,5
19460,2
19461,6
19462,7
19463,8
19464,6
19465,4
19466,9
19467,2
19468,6
19469,4
19470,5
19471,1
19472,9
19473,6
19474,7
19475,8
19476,2
19477,1
19478,4
19479,4
19480,2
19481,4
19482,5
19483,3
19484,2
19485,7
19486,5
19487,1
19488,8
19489,7
19490,3
19491,7
19492,8
19493,3
19494,2
19495,9
19496,3
19497,5
19498,0
19499,7
19500,6
19501,2
19502,8
19503,4
19504,2
19505,5
19506,8
19507,1
19508,8
19509,3
19510,2
19511,2
19512,6
19513,1
19514,2
19515,2
19516,5
19517,5
19518,9
19519,0
19520,2
19521,4
19522,8
19523,6
19524,8
19525,2
19526,3
19527,2
19528,5
19529,8
19530,8
19531,8
19532,9
19533,6
19534,7
19535,8
19536,7
19537,5
19538,7
19539,4
19540,1
19541,7
19542,4
19543,5
19544,1
19545,3
19546,1
19547,6
19548,3
19549,9
19550,5
19551,4
19552,6
19553,7
19554,1
19555,1
19556,3
19557,7
19558,0
19559,9
19560,4
19561,9
19562,1
19563,2
19564,1
19565,4
19566,3
19567,4
19568,0
19569,4
19570,1
19571,6
19572,3
19573,8
19574,9
19575,2
19576,0
19577,7
19578,3
19579,5
19580,7
19581,5
19582,7
19583,0
19584,1
19585,8
19586,6
19587,8
19588,1
19589,6
19590,7
19591,4
19592,7
19593,9
19594,4
19595,8
19596,6
19597,1
19598,9
19599,3
19600,4
19601,1
19602,6
19603,3
19604,3
19605,3
19606,9
19607,9
19608,6
19609,6
19610,9
19611,8
19612,5
19613,7
19614,1
19615,4
19616,4
19617,9
19618,7
19619,5
19620,2
19621,1
19622,1
19623,5
19624,6
19625,6
19626,4
19627,6
19628,4
19629,2
19630,7
19631,6
19632,2
19633,9
19634,9
19635,1
19636,8
19637,3
19638,0
19639,1
19640,7
19641,1
19642,2
19643,0
19644,4
19645,2
19646,7
19647,7
19648,1
19649,9
19650,5
19651,4
19652,1
19653,9
19654,8
19655,0
19656,0
19657,7
19658,0
19659,4
19660,6
19661,8
19662,5
19663,3
19664,8
19665,3
19666,3
19667,8
19668,3
19669,5
19670,9
19671,4
19672,9
19673,2
19674,3
19675,5
19676,9
19677,1
19678,4
19679,4
19680,7
19681,6
19682,8
19683,8
19684,6
19685,6
19686,0
19687,5
19688,2
19689,0
19690,7
19691,1
19692,3
19693,8
19694,8
19695,6
19696,5
19697,1
19698,5
19699,5
19700,5
19701,9
19702,7
19703,2
19704,2
19705,0
19706,1
19707,8
19708,8
19709,9
19710,3
19711,0
19712,1
19713,1
19714,5
19715,4
19716,6
19717,2
19718,5
19719,5
19720,1
19721,7
19722,3
19723,6
19724,3
19725,3
19726,4
19727,5
19728,8
19729,1
19730,6
19731,5
19732,2
19733,2
19734,6
19735,7
19736,1
19737,8
19738,2
19739,7
19740,1
19741,6
19742,9
19743,9
19744,4
19745,3
19746,7
19747,5
19748,3
19749,3
19750,0
19751,9
19752,3
19753,6
19754,5
19755,3
19756,3
19757,3
19758,5
19759,3
19760,8
19761,1
19762,1
19763,7
19764,1
19765,7
19766,5
19767,5
19768,6
19769,5
19770,5
19771,1
19772,7
19773,7
19774,9
19775,5
19776,3
19777,4
19778,3
19779,0
19780,5
19781,9
19782,6
19783,3
19784,6
